PT J
AU [Anonymous]
AF [Anonymous]
TI 2023 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; COVID-19; Dementia; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; vascular risk-factors; long-term-care; apolipoprotein-e genotype; amyloid-beta deposition; all-cause mortality; age-of-onset; united-states
AB This article describes the public health impact of Alzheimer's disease, including prevalence and incidence, mortality and morbidity, use and costs of care, and the overall impact on family caregivers, the dementia workforce and society. The Special Report examines the patient journey from awareness of cognitive changes to potential treatment with drugs that change the underlying biology of Alzheimer's. An estimated 6.7 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060 barring the development of medical breakthroughs to prevent, slow or cure AD. Official death certificates recorded 121,499 deaths from AD in 2019, and Alzheimer's disease was officially listed as the sixth-leading cause of death in the United States. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2019, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 145%. This trajectory of deaths from AD was likely exacerbated by the COVID-19 pandemic in 2020 and 2021. More than 11 million family members and other unpaid caregivers provided an estimated 18 billion hours of care to people with Alzheimer's or other dementias in 2022. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $339.5 billion in 2022. Its costs, however, extend to family caregivers' increased risk for emotional distress and negative mental and physical health outcomes - costs that have been aggravated by COVID-19. Members of the paid health care workforce are involved in diagnosing, treating and caring for people with dementia. In recent years, however, a shortage of such workers has developed in the United States. This shortage - brought about, in part, by COVID-19 - has occurred at a time when more members of the dementia care workforce are needed. Therefore, programs will be needed to attract workers and better train health care teams. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2023 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $345 billion. The Special Report examines whether there will be sufficient numbers of physician specialists to provide Alzheimer's care and treatment now that two drugs are available that change the underlying biology of Alzheimer's disease.
CR Aarsland D, 2005, MOVEMENT DISORD, V20, P1255, DOI 10.1002/mds.20527
   Unknown -, 2020, ALZHEIMERS DEMENT, V16, P391, DOI 10.1002/alz.12068
   Unknown -, 2008, RETOOLING FOR AN AGING AMERICA: BUILDING THE HEALTH CARE WORKFORCE, V0, P0
   Unknown -, 2020, UNPUBLISHED DATA 201, V0, P0
   Unknown -, 2021, SYSTEMATIC REVIEWS, V10, P1
   Unknown -, 2010, ALZHEIMERS DEMENT, V0, P0
   Auerbach DI, 2020, HEALTH AFFAIR, V39, P273, DOI 10.1377/hlthaff.2019.00686
   Bass DM, 2019, INNOV AGING, V3, P0, DOI 10.1093/geroni/igx004.1258
   Beach SR, 2000, PSYCHOL AGING, V15, P259, DOI 10.1037//0882-7974.15.2.259
   Bernstein A, 2019, BMC HEALTH SERV RES, V19, P0, DOI 10.1186/s12913-019-4603-2
   Bernstein A, 2019, J ALZHEIMERS DIS, V71, P45, DOI 10.3233/JAD-180957
   Beydoun MA, 2015, J ALZHEIMERS DIS, V48, P361, DOI 10.3233/JAD-150228
   Boots LMM, 2014, INT J GERIATR PSYCH, V29, P331, DOI 10.1002/gps.4016
   Boustani M, 2019, HEALTH AFFAIR, V38, P54, DOI 10.1377/hlthaff.2018.05154
   Boustani M, 2018, J AM GERIATR SOC, V66, P1372, DOI 10.1111/jgs.15283
   Boyle P, 2021, AAMCNEWS, V0, P0
   Brewster GS, 2020, J APPL GERONTOL, V39, P1059, DOI 10.1177/0733464819874574
   Brodaty Henry, 2009, DIALOGUES CLIN NEUROSCI, V11, P217
   Brookmeyer R, 1998, AM J PUBLIC HEALTH, V88, P1337, DOI 10.2105/AJPH.88.9.1337
   Brungardt A, 2023, AM J HOSP PALLIAT ME, V40, P778, DOI 10.1177/10499091221116140
   Burke G, 2015, TRAINING TO SERVE PEOPLE WITH DEMENTIA: IS OUR HEALTH CARE SYSTEM READY? PAPER 3: A REVIEW OF DEMENTIA TRAINING STANDARDS ACROSS PROFESSIONAL LICENSURE, V0, P0
   Burton A, 2019, CURR OPIN PSYCHIATR, V32, P557, DOI 10.1097/YCO.0000000000000548
   Bynum J, 2009, CHARACTERISTICS, V0, P0
   Bynum JP, 2016, OUR PARENTS, V0, P0
   Caffrey C, 2015, VARIATION IN OPERATING CHARACTERISTICS OF RESIDENTIAL CARE COMMUNITIES, V0, P0
   Caffrey C, 2018, REPORT NO.: 299, V0, P0
   Callahan CM, 2012, J AM GERIATR SOC, V60, P813, DOI 10.1111/j.1532-5415.2012.03905.x
   Camp CJ, 2019, CLIN GERONTOLOGIST, V42, P221, DOI 10.1080/07317115.2019.1591056
   Campbell S, 2021, CARING FOR THE FUTURE: THE POWER AND POTENTIAL OF AMERICAS DIRECT CARE WORKFORCE, V0, P0
   Carbone EA, 2021, FRONT PSYCHOL, V12, P0, DOI 10.3389/fpsyg.2021.782833
   Carnahan JL, 2017, J AM MED DIR ASSOC, V18, P853, DOI 10.1016/j.jamda.2017.05.007
   Chejor P, 2022, BMJ OPEN, V12, P0, DOI 10.1136/bmjopen-2021-059783
   Cheng ST, 2022, PSYCHOL AGING, V0, P0, DOI DOI 10.1037/pag0000696
   Cheng ST, 2020, BMC GERIATR, V20, P0, DOI 10.1186/s12877-020-01547-2
   Cheng ST, 2020, PSYCHOL AGING, V35, P55, DOI 10.1037/pag0000401
   Christakis NA, 2006, NEW ENGL J MED, V354, P719, DOI 10.1056/NEJMsa050196
   Chu J, 2021, AM J GERIAT PSYCHIAT, V29, P462, DOI 10.1016/j.jagp.2020.09.020
   Clarkson P, 2017, VALUE HEALTH, V20, P1198, DOI 10.1016/j.jval.2017.04.004
   CMS Manual System, 1008, PUB 100-04 MEDICARE CLAIMS PROCESSING. TRANSMITTAL 1548, V0, P0
   Colelo KJ, 2021, WHO PAYS LONG TERM S, V0, P0
   Cortes T, 2022, ESTIMATE GERIATRIC S, V0, P0
   Cubanski J, 2021, FAQS MEDICARE FINANC, V0, P0
   Cutler DM, 2022, JAMA-HEALTH FORUM, V3, P0, DOI 10.1001/jamahealthforum.2022.0143
   Dassel KB, 2016, GERONTOLOGIST, V56, P444, DOI 10.1093/geront/gnu078
   Davis MA, 2022, JAMA-HEALTH FORUM, V3, P0, DOI 10.1001/jamahealthforum.2022.0346
   Davis-Ajami ML, 2022, ARCH GERONTOL GERIAT, V98, P0, DOI 10.1016/j.archger.2021.104536
   Davydow DS, 2014, J GEN INTERN MED, V29, P1362, DOI 10.1007/s11606-014-2916-8
   De Vleminck A, 2018, J AM MED DIR ASSOC, V19, P633, DOI 10.1016/j.jamda.2017.10.003
   Demanes A, 2022, GERIATRICS-BASEL, V7, P0, DOI 10.3390/geriatrics7010008
   Di Lorito C, 2022, AGING MENT HEALTH, V26, P1912, DOI 10.1080/13607863.2021.2008870
   Diaz-Santos Mirella, 2021, J HEALTH SERV PSYCHOL, V47, P171, DOI 10.1007/s42843-021-00050-5
   Douthit N, 2015, PUBLIC HEALTH, V129, P611, DOI 10.1016/j.puhe.2015.04.001
   Drabo EF, 2019, ALZHEIMERS DEMENT, V15, P1402, DOI 10.1016/j.jalz.2019.07.005
   Dwibedi N, 2018, MED CARE, V56, P240, DOI 10.1097/MLR.0000000000000869
   Etxeberria I, 2021, AGING MENT HEALTH, V25, P1165, DOI 10.1080/13607863.2020.1758900
   Fauth EB, 2019, J APPL GERONTOL, V38, P1253, DOI 10.1177/0733464817714564
   Feltner C, 2014, ANN INTERN MED, V160, P774, DOI 10.7326/M14-0083
   Feng ZL, 2014, HEALTH AFFAIR, V33, P683, DOI 10.1377/hlthaff.2013.1179
   Fonareva I, 2014, INT PSYCHOGERIATR, V26, P725, DOI 10.1017/S1041610214000039
   Fortinsky RH, 2020, INNOV AGING, V4, P0, DOI 10.1093/geroni/igaa053
   Fredman L, 2006, PREV MED, V43, P226, DOI 10.1016/j.ypmed.2006.04.009
   Freed M, 2022, MEDICARE ADVANTAGE IN 2024: ENROLLMENT UPDATE AND KEY TRENDS, V0, P0
   French DD, 2014, HEALTH AFFAIR, V33, P613, DOI 10.1377/hlthaff.2013.1221
   Frost R, 2021, AGING MENT HEALTH, V25, P1381, DOI 10.1080/13607863.2020.1818182
   Gaigher JM, 2022, FRONT PSYCHIATRY, V13, P0, DOI 10.3389/fpsyt.2022.879598
   Galvin JE, 2021, FRONT NEUROL, V11, P0, DOI 10.3389/fneur.2020.592302
   Gandhi A, 2021, HEALTH AFFAIR, V40, P384, DOI 10.1377/hlthaff.2020.00957
   Gao CL, 2019, JAMA NETW OPEN, V2, P0, DOI 10.1001/jamanetworkopen.2019.9891
   Gaps in the Dementia Care Workforce: Research Update and Data Needs, 2019, OMM POP CPOP SEM M M, V0, P0
   Gaugler JE, 2021, BRIDGING FAMILY CARE, V0, PP427, DOI 10.1016/B978-0-12-813898-4.00015-4
   Gaugler JE, 2021, J AM MED DIR ASSOC, V22, P1333, DOI 10.1016/j.jamda.2021.04.025
   Gaugler JE, 2019, ALZH DEMENT-TRCI, V5, P388, DOI 10.1016/j.trci.2019.02.008
   Gaugler Joseph E, 2018, ALZHEIMERS DEMENT (N Y), V4, P688, DOI 10.1016/j.trci.2018.08.010
   Gaugler JE, 2019, GERONTOLOGIST, V59, P78, DOI 10.1093/geront/gny078
   Gaugler JE, 2017, INT PSYCHOGERIATR, V29, P19, DOI 10.1017/S1041610216001514
   Gaugler JE, 2016, GERONTOLOGIST, V56, P1161, DOI 10.1093/geront/gnv150
   Gaugler JE, 2014, CLIN GERIATR MED, V30, P493, DOI 10.1016/j.cger.2014.04.003
   Geddes MR, 2020, ALZH DEMENT-DADM, V12, P0, DOI 10.1002/dad2.12111
   Geldmacher DS, 2013, APPL HEALTH ECON HEA, V11, P407, DOI 10.1007/s40258-013-0038-9
   Gilligan AM, 2013, AM J ALZHEIMERS DIS, V28, P84, DOI 10.1177/1533317512467679
   Gitlin LN, 2015, FAMILY CAREGIVING IN THE NEW NORMAL, V0, PP305, DOI 10.1016/B978-0-12-417046-9.00017-9
   Gitlin LN, 2015, GERONTOLOGIST, V55, P210, DOI 10.1093/geront/gnu123
   Gonella S, 2022, PALLIATIVE MED, V36, P268, DOI 10.1177/02692163211066733
   Gozalo P, 2015, NEW ENGL J MED, V372, P1823, DOI 10.1056/NEJMsa1408705
   Gozalo P, 2011, NEW ENGL J MED, V365, P1212, DOI 10.1056/NEJMsa1100347
   Greenberg NE, 2020, PSYCHOL TRAUMA-US, V12, PS220, DOI 10.1037/tra0000793
   Griffiths PC, 2016, GERONTOLOGIST, V56, P145, DOI 10.1093/geront/gnv123
   Guterman EL, 2019, JAMA NEUROL, V76, P1166, DOI 10.1001/jamaneurol.2019.1820
   Heintz H, 2020, AM J GERIAT PSYCHIAT, V28, P320, DOI 10.1016/j.jagp.2019.07.015
   Hendrickson RC, 2022, J GEN INTERN MED, V37, P397, DOI 10.1007/s11606-021-07252-z
   Hennelly N, 2021, GERONTOLOGIST, V61, PE85, DOI 10.1093/geront/gnz159
   Hill JD, 2022, J AM GERIATR SOC, V70, P2582, DOI 10.1111/jgs.17833
   Nguyen H, 2019, J CLIN NURS, V28, P1050, DOI 10.1111/jocn.14697
   Hodgson NA, 2021, PATIENT EDUC COUNS, V104, P896, DOI 10.1016/j.pec.2020.09.026
   Holly R, 2022, HOME HLTH CARE 0215, V0, P0
   Hopwood J, 2018, J MED INTERNET RES, V20, P0, DOI 10.2196/jmir.9548
   Hudomiet P, 2019, J ECON AGEING, V14, P0, DOI 10.1016/j.jeoa.2018.11.006
   Hurd MD, 2013, NEW ENGL J MED, V369, P489, DOI 10.1056/NEJMsa1204629
   Hwang YJ, 2021, AM J ALZHEIMERS DIS, V36, P0, DOI 10.1177/15333175211008768
   Jennings LA, 2019, JAMA INTERN MED, V179, P161, DOI 10.1001/jamainternmed.2018.5579
   Jennings LA, 2018, J AM GERIATR SOC, V66, P2120, DOI 10.1111/jgs.15541
   Jütten LH, 2018, J ALZHEIMERS DIS, V66, P149, DOI 10.3233/JAD-180508
   Juul D, 2017, AM J GERIAT PSYCHIAT, V25, P445, DOI 10.1016/j.jagp.2016.12.018
   Kaddour L, 2019, INT PSYCHOGERIATR, V31, P961, DOI 10.1017/S1041610218001436
   Kardosh R, 2022, P NATL ACAD SCI USA, V119, P0, DOI 10.1073/pnas.2116884119
   Kelley AS, 2020, J AM GERIATR SOC, V68, P1319, DOI 10.1111/jgs.16414
   Kelley AS, 2015, ANN INTERN MED, V163, P729, DOI 10.7326/M15-0381
   KIECOLTGLASER JK, 1995, LANCET, V346, P1194, DOI 10.1016/S0140-6736(95)92899-5
   KIECOLTGLASER JK, 1991, PSYCHOSOM MED, V53, P345, DOI 10.1097/00006842-199107000-00001
   Kiely DK, 2010, J AM GERIATR SOC, V58, P2284, DOI 10.1111/j.1532-5415.2010.03185.x
   Kirson NY, 2016, BMC GERIATR, V16, P0, DOI 10.1186/s12877-016-0303-5
   Kishita N, 2018, INT PSYCHOGERIATR, V30, P1679, DOI 10.1017/S1041610218000947
   Knox S, 2022, ALZH DEMENT-TRCI, V8, P0, DOI 10.1002/trc2.12341
   Kozikowski A, 2020, BMC GERIATR, V20, P0, DOI 10.1186/s12877-020-01831-1
   Kumar V, 2020, J AM GERIATR SOC, V68, P2288, DOI 10.1111/jgs.16648
   Kusmaul N, 2022, J GERONTOL NURS, V48, P7, DOI 10.3928/00989134-20220111-02
   LaMantia MA, 2016, ALZ DIS ASSOC DIS, V30, P35, DOI 10.1097/WAD.0000000000000118
   Lamont H, 2021, THE IMPACT OF COVID-19 ON MEDICARE BENEFICIARIES WITH DEMENTIA (ISSUE BRIEF), V0, P0
   Landon BE, 2018, JAMA INTERN MED, V178, P66, DOI 10.1001/jamainternmed.2017.5034
   Larson EB, 2021, JAMA-J AM MED ASSOC, V325, P1831, DOI 10.1001/jama.2021.4928
   Lassell RKF, 2022, J AM GERIATR SOC, V70, P2134, DOI 10.1111/jgs.17802
   Lee MJ, 2020, DEMENTIA-LONDON, V19, P2368, DOI 10.1177/1471301218822640
   Haggerty KL, 2022, J AM GERIATR SOC, V70, P2677, DOI 10.1111/jgs.17887
   Haggerty KL, 2020, J AM GERIATR SOC, V68, P2478, DOI 10.1111/jgs.16807
   Leggett AN, 2020, J AGING HEALTH, V32, P871, DOI 10.1177/0898264319860975
   Leibson CL, 2015, ALZHEIMERS DEMENT, V11, P917, DOI 10.1016/j.jalz.2015.01.007
   Leng MM, 2020, J MED INTERNET RES, V22, P0, DOI 10.2196/19468
   Leniz J, 2021, ALZH DEMENT-TRCI, V7, P0, DOI 10.1002/trc2.12198
   Li J, 2021, JAMA NETW OPEN, V4, P0, DOI 10.1001/jamanetworkopen.2021.25725
   Liew TM, 2019, GERONTOLOGIST, V59, PE380, DOI 10.1093/geront/gny061
   Lin PJ, 2017, ALZHEIMERS DEMENT, V13, P1174, DOI 10.1016/j.jalz.2017.08.010
   Lin PJ, 2016, J AM GERIATR SOC, V64, P1549, DOI 10.1111/jgs.14227
   Lin PJ, 2013, ALZHEIMERS DEMENT, V9, P30, DOI 10.1016/j.jalz.2012.11.002
   Liss JL, 2021, J INTERN MED, V290, P310, DOI 10.1111/joim.13244
   Liu JodiL, 2017, ASSESSING THE PREPAREDNESS OF THE U.S. HEALTH CARE SYSTEM INFRASTRUCTURE FOR AN ALZHEIMERS TREATMENT, V0, P0, DOI DOI 10.1155/2017/9523174
   Llanque SM, 2012, AM J ALZHEIMERS DIS, V27, P23, DOI 10.1177/1533317512439794
   Lo J, 2024, PETERSON-KFF HEALTH SYSTEM TRACKER, V0, P0
   Luchsinger JA, 2018, J AM GERIATR SOC, V66, P1708, DOI 10.1111/jgs.15450
   Lyons TL, 2022, J GERONTOL NURS, V48, P18, DOI 10.3928/00989134-20220606-03
   Macchi ZA, 2021, PALLIATIVE MED, V35, P1258, DOI 10.1177/02692163211017383
   MacNeil-Vroomen JL, 2020, AM J EMERG MED, V38, P127, DOI 10.1016/j.ajem.2019.07.023
   Majersik JJ, 2021, NEUROLOGY, V96, P1122, DOI 10.1212/WNL.0000000000012111
   Manchha AV, 2021, GERONTOLOGIST, V61, PE129, DOI 10.1093/geront/gnaa166
   Maslow K, 2012, TRANSLATING INNOVATION TO IMPACT: EVIDENCE-BASED INTERVENTIONS TO SUPPORT PEOPLE WITH ALZHEIMERS DISEASE AND THEIR CAREGIVERS AT HOME AND IN THE COMMUNITY. A WHITE PAPER, V0, P0
   Masoud S, 2022, J FAM NURS, V28, P243, DOI 10.1177/10748407221111079
   Masoud SS, 2021, FRONT PUBLIC HEALTH, V9, P0, DOI 10.3389/fpubh.2021.660144
   Mattke S, 2022, ALZHEIMERS DEMENT, V18, P1071, DOI 10.1002/alz.12470
   Mausbach BT, 2017, PSYCHOSOM MED, V79, P735, DOI 10.1097/PSY.0000000000000497
   Mausbach BT, 2010, J AM COLL CARDIOL, V55, P2599, DOI 10.1016/j.jacc.2009.11.093
   Meyer K, 2022, WESTERN J NURS RES, V44, P528, DOI 10.1177/01939459211002907
   Miller SC, 2001, AM J MED, V111, P38, DOI 10.1016/S0002-9343(01)00747-1
   Miller SC, 2017, J PAIN SYMPTOM MANAG, V54, P9, DOI 10.1016/j.jpainsymman.2017.03.005
   Miller SC, 2012, J PALLIAT MED, V15, P43, DOI 10.1089/jpm.2011.0210
   Mitchell LL, 2022, J AM MED DIR ASSOC, V23, P428, DOI 10.1016/j.jamda.2021.11.026
   Mitchell SL, 2016, JAMA-J AM MED ASSOC, V316, P769, DOI 10.1001/jama.2016.9374
   Monin JK, 2020, AM J GERIAT PSYCHIAT, V28, P1299, DOI 10.1016/j.jagp.2020.09.008
   Moye J, 2019, TRAIN EDUC PROF PSYC, V13, P46, DOI 10.1037/tep0000206
   Murman DL, 2002, NEUROLOGY, V59, P1721, DOI 10.1212/01.WNL.0000036904.73393.E4
   Murray Caitlin, 2021, MEDICAID LONG TERM SERVICES AND SUPPORTS ANNUAL EXPENDITURES REPORT: FEDERAL FISCAL YEAR 2019, V0, P0
   Murtaugh CM, 2017, HEALTH SERV RES, V52, P1445, DOI 10.1111/1475-6773.12537
   Nápoles AM, 2010, AM J ALZHEIMERS DIS, V25, P389, DOI 10.1177/1533317510370957
   National Association of Insurance Commissioners and the Center for Insurance Policy and Research, 2016, CIPR STUDY SERIES, V1, P0
   National Association of Social Workers Center for Workforce Studies, 2006, ASS SUFF OF FRONTL W, V0, P0
   Neprash HT, 2021, MED CARE, V59, P62, DOI 10.1097/MLR.0000000000001450
   Nickel F, 2018, BMC GERIATR, V18, P0, DOI 10.1186/s12877-018-0751-1
   Nkodo JA, 2022, AM J GERIAT PSYCHIAT, V30, P1135, DOI 10.1016/j.jagp.2022.01.013
   Numbers K, 2021, NAT REV NEUROL, V17, P69, DOI 10.1038/s41582-020-00450-z
   Oliver S, 2022, J FAM NURS, V28, P195, DOI 10.1177/10748407221102465
   Orth T, 2022, YOUGOVEAMERICA, V0, P0
   Palmer MK, 2021, HEALTH AFFAIR, V40, P613, DOI 10.1377/hlthaff.2020.01895
   Pappadà A, 2021, FRONT PSYCHOL, V12, P0, DOI 10.3389/fpsyg.2021.644587
   Park S, 2020, BMC GERIATR, V20, P0, DOI 10.1186/s12877-020-01888-y
   Parker LJ, 2022, J APPL GERONTOL, V41, P1074, DOI 10.1177/07334648211014352
   Patel A, 2015, CIRC-HEART FAIL, V8, P8, DOI 10.1161/CIRCHEARTFAILURE.114.001438
   Peng HL, 2013, PERSPECT PSYCHIATR C, V49, P135, DOI 10.1111/ppc.12005
   Perales-Puchalt J, 2022, MEDRXIV, V0, P0
   Perales-Puchalt J, 2021, J APPL GERONTOL, V40, P1163, DOI 10.1177/0733464820934683
   Perkins M, 2013, J GERONTOL B-PSYCHOL, V68, P504, DOI 10.1093/geronb/gbs084
   PHI, 2020, COMP DIS DIR CAR WAG, V0, P0
   PHI, 2022, DIR CAR WORK US KEY, V0, P0
   Pickering CEZ, 2023, J FAM VIOLENCE, V38, P965, DOI 10.1007/s10896-022-00392-8
   Pizzi LT, 2022, INNOV AGING, V6, P0, DOI 10.1093/geroni/igab042
   Pleasant M, 2020, GERIATR NURS, V0, P0
   Poghosyan L, 2021, AM J GERIAT PSYCHIAT, V29, P517, DOI 10.1016/j.jagp.2021.01.135
   Possin KL, 2019, JAMA INTERN MED, V179, P1658, DOI 10.1001/jamainternmed.2019.4101
   Prasad K, 2021, ECLINICALMEDICINE, V35, P0, DOI 10.1016/j.eclinm.2021.100879
   Quinn MM, 2021, CURR ENV HLTH REP, V8, P235, DOI 10.1007/s40572-021-00315-7
   Rao ANT, 2017, ALZHEIMERS DEMENT, V13, P0, DOI 10.1016/j.jalz.2017.06.577
   Reckrey JM, 2019, HEALTH AFFAIR, V38, P927, DOI 10.1377/hlthaff.2019.00004
   Reuben DB, 2022, J AM GERIATR SOC, V70, P2686, DOI 10.1111/jgs.17900
   Rome V, 2020, NATL HLTH STAT REPOR, V3, P1
   Roth DL, 2020, P NATL ACAD SCI USA, V117, P16258, DOI 10.1073/pnas.2000792117
   Roth DL, 2019, GERONTOLOGIST, V59, PE521, DOI 10.1093/geront/gnz015
   Roth DL, 2015, GERONTOLOGIST, V55, P309, DOI 10.1093/geront/gnu177
   Rudolph JL, 2010, J AM GERIATR SOC, V58, P1542, DOI 10.1111/j.1532-5415.2010.02924.x
   Rui P, 2017, NATL HOSP AMBULATORY, V0, P0, DOI DOI 10.15620/cdc:115748
   Russell D, 2017, J AM GERIATR SOC, V65, P1726, DOI 10.1111/jgs.14859
   Sadarangani T, 2021, J GERONTOL SOC WORK, V64, P291, DOI 10.1080/01634372.2021.1879339
   Saragih ID, 2022, J NURS SCHOLARSHIP, V54, P704, DOI 10.1111/jnu.12797
   Savla J, 2021, J GERONTOL B-PSYCHOL, V76, PE241, DOI 10.1093/geronb/gbaa129
   Scales K, 2022, J AM MED DIR ASSOC, V23, P207, DOI 10.1016/j.jamda.2021.12.005
   Schubert CC, 2008, J GEN INTERN MED, V23, P1736, DOI 10.1007/s11606-008-0711-0
   Secinti E, 2022, AM J PREV MED, V62, PE145, DOI 10.1016/j.amepre.2021.07.004
   Sengupta M, 2022, VITAL HLTH STAT, V3, P1
   Sengupta Manisha, 2020, NATL HEALTH STAT REPORT, V0, P1
   Shanafelt TD, 2022, MAYO CLIN PROC, V97, P2248, DOI 10.1016/j.mayocp.2022.09.002
   Shaw WS, 1999, J PSYCHOSOM RES, V46, P215, DOI 10.1016/S0022-3999(98)00084-1
   Shega JW, 2008, J PAIN SYMPTOM MANAG, V35, P499, DOI 10.1016/j.jpainsymman.2007.06.011
   Shepherd H, 2019, BMC MED, V17, P0, DOI 10.1186/s12916-019-1369-7
   Stall NM, 2019, J AM GERIATR SOC, V67, P609, DOI 10.1111/jgs.15690
   Stone RI, 2015, FAMILY CAREGIVING IN THE NEW NORMAL, V0, P0, DOI DOI 10.1016/B978-0-12-417046-9.00006-4
   Suehs BT, 2013, AM J ALZHEIMERS DIS, V28, P384, DOI 10.1177/1533317513488911
   Teno J, 2014, HEALTH AFFAIR, V33, P675, DOI 10.1377/hlthaff.2013.1248
   Teno JM, 2009, J PALLIAT MED, V12, P359, DOI 10.1089/jpm.2008.0168
   The Lewin Group, 2016, PROCESS EVALUATION OF THE OLDER AMERICANS ACT TITLE IIIE-NATIONAL FAMILY CAREGIVER SUPPORT PROGRAM: FINAL REPORT, V0, P0
   Toot S, 2017, INT PSYCHOGERIATR, V29, P195, DOI 10.1017/S1041610216001654
   Trinkoff AM, 2013, J NURS ADMIN, V43, P630, DOI 10.1097/NNA.0000000000000004
   U.S. Centers for Medicare & Medicaid Services, 2017, POST CAR HOSP PROV D, V0, P0
   Van Mierlo LD, 2016, INT PSYCHOGERIATR, V28, P801, DOI 10.1017/S1041610215001817
   Vespa J, 2020, DEMOGRAPHIC TURNING, V0, P0
   Vitaliano PP, 2002, PSYCHOSOM MED, V64, P418, DOI 10.1097/00006842-200205000-00006
   von Känel R, 2019, BMC GERIATR, V19, P0, DOI 10.1186/s12877-019-1033-2
   von Känel R, 2012, PSYCHOSOM MED, V74, P214, DOI 10.1097/PSY.0b013e3182408c14
   Waller A, 2017, BMC GERIATR, V17, P0, DOI 10.1186/s12877-017-0654-6
   Walter E, 2020, GERONTOLOGIST, V60, PE609, DOI 10.1093/geront/gnz118
   Wang QQ, 2021, ALZHEIMERS DEMENT, V17, P1297, DOI 10.1002/alz.12296
   Warshaw GA, 2016, GENERATIONS, V40, P28
   Warshaw GA, 2014, HEALTH AFFAIR, V33, P633, DOI 10.1377/hlthaff.2013.1232
   Weems JA, 2021, GERIATRICS-BASEL, V6, P0, DOI 10.3390/geriatrics6030080
   Wethington E, 2015, FAMILY CAREGIVING IN THE NEW NORMAL, V0, P193
   White EM, 2021, J AM MED DIR ASSOC, V22, P199, DOI 10.1016/j.jamda.2020.11.022
   White EM, 2020, HEALTH AFFAIR, V39, P1312, DOI 10.1377/hlthaff.2019.01502
   White L, 2019, HEALTH SERV RES, V54, P773, DOI 10.1111/1475-6773.13134
   Whitlatch CJ, 2018, GERONTOLOGIST, V58, PS58, DOI 10.1093/geront/gnx162
   Williams F, 2019, AGING MENT HEALTH, V23, P1629, DOI 10.1080/13607863.2018.1515886
   Winters A, 2021, STATE STRATEGIES SEC, V0, P0
   Yang M, 2016, J AM MED DIR ASSOC, V17, P802, DOI 10.1016/j.jamda.2016.04.026
   Yang Z, 2015, WOMEN HEALTH ISS, V25, P436, DOI 10.1016/j.whi.2015.06.001
   Yang Z, 2012, HEALTH SERV RES, V47, P1660, DOI 10.1111/j.1475-6773.2011.01365.x
   Yi JS, 2021, J AM MED DIR ASSOC, V22, P1396, DOI 10.1016/j.jamda.2021.03.015
   Young HM, 2020, GERONTOLOGIST, V60, PS14, DOI 10.1093/geront/gnz148
   Zarit SH, 2018, AGING MENT HEALTH, V22, P717, DOI 10.1080/13607863.2017.1328482
   Zarit SH, 2013, AGING MENT HEALTH, V17, P197, DOI 10.1080/13607863.2012.717252
   Zhu CW, 2015, J GERONTOL A-BIOL, V70, P1448, DOI 10.1093/gerona/glv124
   Zhu CW, 2015, ALZHEIMERS DEMENT, V11, P444, DOI 10.1016/j.jalz.2013.12.018
   Zissimopoulos Julie, 2014, FORUM HEALTH ECON POLICY, V18, P25
NR 819
TC 2206
Z9 2551
U1 89
U2 1040
PU WILEY
PI HOBOKEN
PA 111 RIVER ST, HOBOKEN 07030-5774, NJ USA
SN 1552-5260
EI 1552-5279
J9 ALZHEIMERS DEMENT
JI Alzheimers. Dement.
PD APR 15
PY 2023
VL 19
IS 4
BP 1598
EP 1695
DI 10.1002/alz.13016
EA MAR 2023
PG 98
WC Clinical Neurology
SC Neurosciences & Neurology
GA E5LY1
UT WOS:000949266300001
PM 36918389
DA 2026-01-07
ER

PT J
AU Davis, HE
   McCorkell, L
   Vogel, JM
   Topol, EJ
AF Davis, Hannah E.
   McCorkell, Lisa
   Vogel, Julia Moore
   Topol, Eric J.
TI Long COVID: major findings, mechanisms and recommendations
SO NATURE REVIEWS MICROBIOLOGY
LA English
DT Review
ID postural tachycardia syndrome; chronic-fatigue-syndrome; orthostatic intolerance; sars-cov-2 rna; united-states; symptoms; persistence; sequelae; cells; risk
