PT J
AU [Anonymous]
AF [Anonymous]
TI 2024 Alzheimer's disease facts and figures
SO ALZHEIMERS & DEMENTIA
LA English
DT Article
DE Alzheimer's dementia; Alzheimer's disease; Biomarkers; Caregivers; Care navigation; Care navigator; COVID-19; Dementia; Dementia care navigation; Dementia workforce; Diagnostic criteria; Family caregiver; Health care costs; Health care expenditures; Health care utilization; Long-term care utilization; Home and community-based services; Health care professional; Incidence; Long-term care costs; MCI due to Alzheimer's disease; Medicaid spending; Medicare spending; Mild cognitive impairment; Morbidity; Mortality; Navigator; Prevalence; Primary care physician; Risk factors
ID mild cognitive impairment; nursing-home residents; traumatic brain-injury; long-term-care; apolipoprotein-e genotype; vascular risk-factors; social-work students; all-cause mortality; of-life care; united-states
AB This article describes the public health impact of Alzheimer's disease (AD), including prevalence and incidence, mortality and morbidity, use and costs of care and the ramifications of AD for family caregivers, the dementia workforce and society. The Special Report discusses the larger health care system for older adults with cognitive issues, focusing on the role of caregivers and non-physician health care professionals. An estimated 6.9 million Americans age 65 and older are living with Alzheimer's dementia today. This number could grow to 13.8 million by 2060, barring the development of medical breakthroughs to prevent or cure AD. Official AD death certificates recorded 119,399 deaths from AD in 2021. In 2020 and 2021, when COVID-19 entered the ranks of the top ten causes of death, Alzheimer's was the seventh-leading cause of death in the United States. Official counts for more recent years are still being compiled. Alzheimer's remains the fifth-leading cause of death among Americans age 65 and older. Between 2000 and 2021, deaths from stroke, heart disease and HIV decreased, whereas reported deaths from AD increased more than 140%. More than 11 million family members and other unpaid caregivers provided an estimated 18.4 billion hours of care to people with Alzheimer's or other dementias in 2023. These figures reflect a decline in the number of caregivers compared with a decade earlier, as well as an increase in the amount of care provided by each remaining caregiver. Unpaid dementia caregiving was valued at $346.6 billion in 2023. Its costs, however, extend to unpaid caregivers' increased risk for emotional distress and negative mental and physical health outcomes. Members of the paid health care and broader community-based workforce are involved in diagnosing, treating and caring for people with dementia. However, the United States faces growing shortages across different segments of the dementia care workforce due to a combination of factors, including the absolute increase in the number of people living with dementia. Therefore, targeted programs and care delivery models will be needed to attract, better train and effectively deploy health care and community-based workers to provide dementia care. Average per-person Medicare payments for services to beneficiaries age 65 and older with AD or other dementias are almost three times as great as payments for beneficiaries without these conditions, and Medicaid payments are more than 22 times as great. Total payments in 2024 for health care, long-term care and hospice services for people age 65 and older with dementia are estimated to be $360 billion. The Special Report investigates how caregivers of older adults with cognitive issues interact with the health care system and examines the role non-physician health care professionals play in facilitating clinical care and access to community-based services and supports. It includes surveys of caregivers and health care workers, focusing on their experiences, challenges, awareness and perceptions of dementia care navigation.
CR aarp, 1900, DOI 10.26419-2FPPI.00103.001.PDF, V0, P0
   [Karami, Jafar] Khomein Univ Med Sci, Lab Sci Dept, Khomein, Iran.
   [Karaye, Ibraheem M.] Hofstra Univ, Sch Hlth Profess & Human Serv, Hempstead, NY USA.
   [Kauppila, Joonas H.] Univ Oulu, Surg Res Unit, Oulu, Finland.
   [Kaur, Harkiran] Publ Hlth Fdn India, New Delhi, India.
   [Kaur, Navjot] Dr BR Ambedkar State Inst Med Sci, Dept ENT, Mohali, India.
   [Kayode, Gbenga A.] Inst Human Virol Nigeria, Int Res Ctr Excellence, Abuja, Nigeria.
   [Keikavoosi-Arani, Leila] Alborz Univ Med Sci, Dept Healthcare Serv Management, Karaj, Iran.
   [Shams-Beyranvand, Mehran] Alborz Univ Med Sci, Sch Med, Karaj, Iran.
   [Khajuria, Himanshu; Nayak, Biswa Prakash] Amity Univ, Amity Inst Forens Sci, Noida, India.
   [Khamesipour, Faham] Islamic Azad Univ, Shahrekord Branch, Fac Vet Med, Shahrekord, Iran.
   [Khan, Moien A. B.] NHS North West London, Primary Care Dept, London, England.
   [Khan, Yusra H.] Jouf Univ, Dept Clin Pharm, Sakaka, Saudi Arabia.
   [Suheb, Mahammed Ziauddin Khan] St Lukes Aurora Med Ctr, Dept Crit Care Med, Milwaukee, WI USA.
   [Khanna, Tripti] Jawahar Lal Nehru Univ, Ctr Eth, New Delhi, India.
   [Khatab, Khaled] Sheffield Hallam Univ, Coll Hlth Wellbeing & Life Sci, Sheffield, S Yorkshire, England.
   [Khatab, Khaled] Ohio Univ, Coll Arts & Sci, Zanesville, OH USA.
   [Khatatbeh, Haitham] Jerash Univ, Fac Nursing, Jerash, Jordan.
   [Khatatbeh, Moawiah Mohammad] Yarmouk Univ, Dept Basic Med Sci, Irbid, Jordan.
   [Khatib, Mahalaqua Nazli] Datta Meghe Inst Higher Educ & Res, Global Consortium Publ Hlth Res, Wardha, India.
   [Khubchandani, Jagdish] New Mexico State Univ, Dept Publ Hlth, Las Cruces, NM USA.
   [Kian, Saeid] Univ Texas Dallas, Dept Cognit & Neurosci, Dallas, TX USA.
   [Kim, Grace] Case Western Reserve Univ, Sch Med, Dept Pediat, Cleveland, OH USA.
   [Kim, Grace] UH Rainbow Babies & Childrens Hosp, Div Pediat Hosp Med, Cleveland, OH USA.
   [Kim, Jihee; Lee, Yo Han] Korea Univ, Dept Prevent Med, Seoul, South Korea.
   [Kim, Min Seo] Broad Inst MIT & Harvard, Cardiovasc Dis Initiat, Cambridge, MA USA.
   [Kim, Yun Jin] Xiamen Univ Malaysia, Sch Tradit Chinese Med, Sepang, Malaysia.
   [Kimokoti, Ruth W.] Simmons Univ, Dept Nutr, Boston, MA USA.
   [Kisa, Adnan] Kristiania Univ Coll, Sch Hlth Sci, Oslo, Norway.
   [Kisa, Adnan] Tulane Univ, Dept Int Hlth & Sustainable Dev, New Orleans, LA USA.
   [Kisa, Sezer] Oslo Metropolitan Univ, Dept Nursing & Hlth Promot, Oslo, Norway.
   [Kivimaki, Mika; Lallukka, Tea] Univ Helsinki, Dept Publ Hlth, Helsinki, Finland.
   [Zakham, Fathiah] Univ Helsinki, Dept Virol, Helsinki, Finland.
   [Kochhar, Sonali] Global Healthcare Consulting, New Delhi, India.
   [Kochhar, Sonali] Global Healthcare Consulting, New Delhi, India.
   [Koyanagi, Ai] San Juan de Dios Sanitary Pk, San Juan, Spain.
   [Krishan, Kewal] Panjab Univ, Dept Anthropol, Chandigarh, India.
   [Defo, Barthelemy Kuate] Univ Montreal, Dept Demog, Montreal, PQ, Canada.
   [Defo, Barthelemy Kuate] Univ Montreal, Dept Social & Prevent Med, Montreal, PQ, Canada.
   [Kuddus, Md Abdul] Univ Rajshahi, Dept Math, Rajshahi, Bangladesh.
   [Rahman, Mohammad Hifz Ur] Univ Rajshahi, Dept Populat Sci & Human Resource Dev, Rajshahi, Bangladesh.
   [Kumar, Ashish] Cabrini Inst, Dept Internal Med, Akron, OH USA.
   [Kumar, Manasi] Univ Nairobi, Dept Psychiat, Nairobi, Kenya.
   [Kundu, Satyajit] North South Univ, Global Hlth Inst, Dhaka, Bangladesh.
   [Kundu, Satyajit] Patuakhali Sci & Technol Univ, Dept Nutr & Food Sci, Patuakhali, Bangladesh.
   [Kurniasari, Maria Dyah] Univ Kristen Satya Wacana, Fac Med & Hlth Sci, Salatiga, Indonesia.
   [Kusuma, Dian] City Univ London, Dept Hlth Serv Res & Management, London, England.
   [Kusuma, Dian] Univ Indonesia, Fac Publ Hlth, Depok, Indonesia.
   [Latief, Kamaluddin] Univ Indonesia, Ctr Family Welf, Depok, Indonesia.
   [Kuttikkattu, Ambily] Pushpagiri Inst Med Sci & Res Ctr, Dept Nephrol, Thiruvalla, India.
   [Lahariya, Chandrakant] Fdn People centr Hlth Syst, Dept Hlth Policy & Strategy, New Delhi, India.
   [Lahariya, Chandrakant] Indian Inst Hlth Management Res Univ, SD Gupta Sch Publ Hlth, Jaipur, Rajasthan, India.
   [Laksono, Tri] Univ Aisyiyah Yogyakarta, Dept Physiotherapy, Yogyakarta, Indonesia.
   [Laksono, Tri] Natl Cheng Kung Univ, Inst Allied Hlth Sci, Tainan, Taiwan.
   [Lam, Judit] Semmelweis Univ, Hlth Serv Management Training Ctr, Budapest, Hungary.
   [Lam, Judit] NEVES Soc Patient Safety, Budapest, Hungary.
   [Lami, Faris Hasan] Univ Baghdad, Dept Community & Family Med, Baghdad, Iraq.
   [Landires, Ivan] Inst Med Sci, Unit Genet & Publ Hlth, Las Tablas, Panama.
   [Nunez-Samudio, Virginia] Inst Med Sci, Unit Microbiol & Publ Hlth, Las Tablas, Panama.
   [Nunez-Samudio, Virginia] Minist Hlth, Dept Publ Hlth, Herrera, Panama.
   [Landires, Ivan] Minist Hlth, Herrera, Panama.
   [Langguth, Berthold] Univ Regensburg, Dept Psychiat & Psychotherapy, Regensburg, Germany.
   [Lasrado, Savita] Father Muller Med Coll, Dept Otorhinolaryngol, Mangalore, India.
   [Laurens, Matthew B.] Univ Maryland, Sch Med, Baltimore, MD USA.
   [Lawal, Basira Kankia] Kaduna State Univ, Clin Pharm & Pharm Management, Kaduna, Nigeria.
   [Long Khanh Dao Le] Monash Univ, Hlth Economcs Div, Burwood, Vic, Australia.
   [Thao Thi Thu Le] Univ Med & Pharm Ho Chi Minh City, Ho Chi Minh City, Vietnam.
   [Van Thanh Nguyen] Univ Med & Pharm Ho Chi Minh City, Dept Gen Med, Ho Chi Minh City, Vietnam.
   [Nghia Minh Tran] Univ Med & Pharm Ho Chi Minh City, Dept Otolaryngol, Ho Chi Minh City, Vietnam.
   [Lee, Munjae] Ajou Univ, Sch Med, Dept Med Human & Social Med, Suwon, South Korea.
   [Lee, Munjae] Ajou Univ, Med Ctr, Medial Res Collaborating Ctr, Suwon, South Korea.
   [Lee, Sang-Woong] Gachon Univ, Pattern Recognit & Machine Learning Lab, Seongnam, South Korea.
   [Lee, Seung Won] Sungkyunkwan Univ, Dept Precis Med, Suwon, South Korea.
   [Li, Wei] Natl Taiwan Normal Univ, Dept Hlth Promot & Hlth Educ, Taipei, Taiwan.
   [Li, Wei; Rhee, Taeho Gregory] Yale Univ, Dept Psychiat, New Haven, CT USA.
   [Pawar, Shrikant] Yale Univ, Dept Genet, New Haven, CT USA.
   [Song, Yimeng] Yale Univ, Sch Environm, New Haven, CT USA.
   [Linehan, Christine] Univ Coll Dublin, UCD Ctr Disabil Studies, Dublin, Ireland.
   [Liu, Jue] Peking Univ, Dept Epidemiol & Biostat, Beijing, Peoples R China.
   [Yao, Yao] Peking Univ, China Ctr Hlth Dev Studies, Beijing, Peoples R China.
   [Zhang, Haijun] Peking Univ, Sch Publ Hlth, Beijing, Peoples R China.
   [Liu, Wei] Chongqing Univ Sci & Technol, Inst Hlth & Environm, Chongqing, Peoples R China.
   [Lo, Warren David] UNLV, Kirk Kerkorian Sch Med, Dept Internal Med, Las Vegas, NV USA.
   [Lo, Warren David] Ohio State Univ, Dept Pediat, Columbus, OH USA.
   [Lo, Warren David] Nationwide Childrens Hosp, Dept Pediat Neurol, Columbus, OH USA.
   [Lobo, Stany W.] Liberty Univ, Sch Osteopath Med, Lynchburg, VA USA.
   [Lobo, Stany W.] Mercer Univ, Dept Biomed Sci, Macon, GA USA.
   [Logroscino, Giancarlo] Univ Bari Aldo Moro, Dept Basic Med Sci Neurosci & Sense Organs, Bari, Italy.
   [Logroscino, Giancarlo] Fdn Cardinale Giovanni Panico Hosp, Dept Clin Res Neurol, Tricase, Italy.
   [Lopes, Graciliana] Univ Porto, Interdisciplinary Ctr Marine & Environm Res, Matosinhos, Portugal.
   [Lopukhov, Platon D.] IM Sechenov First Moscow State Med Univ, Dept Epidemiol & Evidence Based Med, Moscow, Russia.
   [Vladimirov, Sergey Konstantinovitch] IM Sechenov First Moscow State Med Univ, Dept Informat & Internet Technol, Moscow, Russia.
   [Lorenzovici, Laszlo] Syreon Res Romania, Dept Hlth Econ, Targu Mures, Romania.
   [Lorenzovici, Laszlo] George Emil Palade Univ Med Pharm Sci & Technol, Dept Doctoral Studies, Targu Mures, Romania.
   [Lorkowski, Stefan] Friedrich Schiller Univ Jena, Inst Nutr Sci, Jena, Germany.
   [Lorkowski, Stefan] Competence Cluster Nutr & Cardiovasc Hlth, Jena, Germany.
   [Loureiro, Joana A.] Polytech Inst Porto, Sch Hlth, Porto, Portugal.
   [Lubinda, Jailos] Telethon Kids Inst, Geospatial Hlth & Dev, Perth, WA, Australia.
   [Lucchetti, Giancarlo] Univ Fed Juiz de Fora, Sch Med, Juiz De Fora, Brazil.
   [Saute, Ricardo Lutzky] Univ Sao Paulo, Dept Neurosci & Behav Sci, Ribeirao Preto, Brazil.
   [Ma, Zheng Feei] Univ West England, Ctr Publ Hlth & Wellbeing, Bristol, Avon, England.
   [Machoy, Monika] Pomeranian Med Univ, Periodontal Dept, Fac Med & Dent, Szczecin, Poland.
   [Miazgowski, Tomasz] Pomeranian Med Univ, Dept Propedeut Internal Dis & Arterial Hypertens, Szczecin, Poland.
   [Madadizadeh, Farzan] Yazd Univ Med Sci, Dept Biostat & Epidemiol, Yazd, Iran.
   [Abd El Razek, Mohammed Magdy] Minist Hlth & Populat, Dept Ophthalmol, Aswan, Egypt.
   [Mahmoudi, Morteza] Michigan State Univ, Radiol & Precis Hlth Program, E Lansing, MI USA.
   [Malagon-Rojas, Jeadran N.] El Bosque Univ, Fac Med, Bogota, Colombia.
   [Malhotra, Kashish] Dayanand Med Coll & Hosp, Dept Internal Med, Ludhiana, Punjab, India.
   [Malik, Iram] Indian Inst Technol Kanpur, Mat Sci Programme, Kanpur, Uttar Pradesh, India.
   [Malta, Deborah Carvalho; Prates, Elton Junio Sady] Univ Fed Minas Gerais, Dept Maternal & Child Nursing & Publ Hlth, Belo Horizonte, MG, Brazil.
   [Nascimento, Bruno Ramos] Univ Fed Minas Gerais, Dept Clin Med, Belo Horizonte, MG, Brazil.
   [Nascimento, Bruno Ramos] Univ Fed Minas Gerais, Clin Hosp, Belo Horizonte, MG, Brazil.
   [Pereira, Maria Odete] Univ Fed Minas Gerais, Dept Appl Nursing, Belo Horizonte, MG, Brazil.
   [Manilal, Aseer] Arba Minch Univ, Dept Med Lab Sci, Arba Minch, Ethiopia.
   [Marasini, Bishnu P.] Tribhuvan Univ, Dept Biotechnol, Kathmandu, Nepal.
   [Marateb, Hamid Reza] Univ Politecn Cataluna, Barcelona Tech, Biomed Engn Res Ctr, Barcelona, Spain.
   [Marateb, Hamid Reza] Univ Isfahan, Biomed Engn, Esfahan, Iran.
   [Martinez-Raga, Jose] Hosp Univ Doctor Peset, Dept Psychiat, Valencia, Spain.
   [Martinez-Raga, Jose; Tabares-Seisdedos, Rafael] Univ Valencia, Dept Med, Valencia, Spain.
   [Martini, Santi] Indonesian Publ Hlth Assoc, Surabaya, Indonesia.
   [Martins-Melo, Francisco Rogerlandio] Fed Inst Educ Sci & Technol Ceara, Campus Caucaia, Caucaia, Brazil.
   [Martorell, Miquel] Univ Concepcion, Dept Nutr & Dietet, Concepcion, Chile.
   [Martorell, Miquel] Univ Concepcion, Ctr Healthy Living, Concepcion, Chile.
   [Marz, Winfried] Med Univ Graz, Clin Inst Med & Chem Lab Diagnost, Graz, Austria.
   [Marzo, Roy Rillera] Management & Sci Univ, Dept Publ Hlth, Shah Alam, Malaysia.
   [Marzo, Roy Rillera] Monash Univ, Jeffrey Cheah Sch Med & Hlth Sci, Subang Jaya, Malaysia.
   [Massano, Joao] Univ Hosp Ctr Sao Joao, Dept Neurol, Porto, Portugal.
   [Mathangasinghe, Yasith] Univ Colombo, Dept Anat Genet & Biomed Informat, Colombo, Sri Lanka.
   [Wickramasinghe, Dakshitha Praneeth] Univ Colombo, Dept Surg, Colombo, Sri Lanka.
   [Mathangasinghe, Yasith] Monash Univ, Regenerat Med Inst, Clayton, Vic, Australia.
   [Olaiya, Muideen Tunbosun] Monash Univ, Dept Med, Clayton, Vic, Australia.
   [Mathews, Elezebeth] Cent Univ Kerala, Dept Publ Hlth & Community Med, Kasaragod, India.
   [Maude, Richard James] Mahidol Oxford Trop Med Res Unit, Dept Epidemiol, Bangkok, Thailand.
   [Maulik, Pallab K.] George Inst Global Hlth, Div Res, New Delhi, India.
   [Mazaheri, Maryam] Dezful Univ Med Sci, Dept Social Med & Family, Dezful, Iran.
   [McAlinden, Colm] Singleton Hosp, Dept Ophthalmol, Swansea, W Glam, Wales.
   [McGrath, John J.] Aarhus Univ, Natl Ctr Register Based Res, Aarhus, Denmark.
   [Mehndiratta, Man Mohan] Janakpuri Super Specialty Hosp Soc, Dept Neurol, New Delhi, India.
   [Mehndiratta, Man Mohan] Govind Ballabh Inst Med Educ & Res, Dept Neurol, New Delhi, India.
   [Mendez-Lopez, Max Alberto Mendez] Kantonsspital St Gallen, Dept Med Oncol & Hematol, St Gallen, Switzerland.
   [Mendoza, Walter] United Nations Populat Fund, Peru Country Off, Lima, Peru.
   [Mendoza-Cano, Oliver] Univ Colima, Fac Civil Engn, Colima, Mexico.
   [Menezes, Ritesh G.] Imam Abdulrahman Bin Faisal Univ, Forens Med Div, Dammam, Saudi Arabia.
   [Meretoja, Atte] Helsinki Univ Hosp, Neurol Unit, Helsinki, Finland.
   [Mestrovic, Tomislav] Univ North, Univ Ctr Varazdin, Varazhdin, Croatia.
   [Michalek, Irmina Maria] Maria Sklodowska Curie Natl Res Inst Oncol, Dept Epidemiol, Warsaw, Poland.
   [Michalek, Irmina Maria] Maria Sklodowska Curie Natl Res Inst Oncol, Natl Canc Registry, Warsaw, Poland.
   [Mihretie, Ephrem Tesfaye] Madda Walabu Univ, Dept Med Physiol, Bale Goba, Ethiopia.
   [Mirica, Andreea; Petcu, Ionela-Roxana] Bucharest Univ Econ Studies, Dept Stat & Econometr, Bucharest, Romania.
   [Mirrakhimov, Erkin M.] Kyrgyz State Med Acad, Internal Med Programme, Bishkek, Kyrgyzstan.
   [Mirrakhimov, Erkin M.] Natl Ctr Cardiol & Internal Dis, Dept Atherosclerosis & Coronary Heart Dis, Bishkek, Kyrgyzstan.
   [Mohamed, Nouh Saad] Sirius Training & Res Ctr, Mol Biol Unit, Khartoum, Sudan.
   [Mohamed, Nouh Saad] Sirius Training & Res Ctr, Biostat & Mol Biol Dept, Khartoum, Sudan.
   [Mohammadi, Shadieh] Kurdistan Univ Med Sci, Res Inst Hlth Dev, Sanandaj City, Iran.
   [Mohammed, Mustapha] Ahmadu Bello Univ, Dept Clin Pharm & Pharm Practice, Zaria, Nigeria.
   [Mohammed, Salahuddin] Ahmadu Bello Univ, Hlth Syst & Policy Res Unit, Zaria, Nigeria.
   [Mohammed, Mustapha] Univ Sains Malaysia Univ Sci Malaysia, Sch Pharmaceut Sci, George Town, Penang, Malaysia.
   [Mohammed, Shafiu] Notre Dame Maryland Univ, Dept Pharmaceut Sci, Baltimore, MD USA.
   [Mohammed, Shafiu] Mizan Tepi Univ, Dept Pharm, Mizan, Ethiopia.
   [Mohammed, Shafiu] Tech Univ Berlin, Dept Hlth Care Management, Berlin, Germany.
   [Mohan, Syam] Saveetha Inst Med & Tech Sci, Ctr Transdisciplinary Res, Chennai, Tamil Nadu, India.
   [Mojiri-forushani, Hoda] Abadan Sch Med Sci, Dept Pharmacol, Abadan, Iran.
   [Moka, Nagabhishek] Appalachian Reg Healthcare, Dept Oncol, Hazard, KY USA.
   [Moka, Nagabhishek] Univ Kentucky, Dept Internal Med, Lexington, KY USA.
   [Molinaro, Sabrina] CNR, Inst Clin Physiol, Pisa, Italy.
   [Monasta, Lorenzo; Ronfani, Luca; Traini, Eugenio] Burlo Garofolo Inst Maternal & Child Hlth, Clin Epidemiol & Publ Hlth Res Unit, Trieste, Italy.
   [Mizana, Biru Abdissa] Burlo Garofolo Inst Maternal & Child Hlth, Dept Epidemiol & Publ Hlth, Trieste, Italy.
   [Moraga, Paula] King Abdullah Univ Sci & Technol, Comp Elect & Math Sci & Engn Div, Thuwal, Saudi Arabia.
   [Mosapour, Abbas] Tarbiat Modares Univ, Dept Clin Biochem, Tehran, Iran.
   [Mossialos, Elias] London Sch Econ & Polit Sci, Dept Hlth Policy, London, England.
   [Mousavi, Seyed Ehsan] Aging Res Inst, Dept Epidemiol, Tabriz, Iran.
   [Mubarik, Sumaira; Yu, Chuanhua] Wuhan Univ, Dept Epidemiol & Biostat, Wuhan, Peoples R China.
   [Zhang, Zhi-Jiang] Wuhan Univ, Sch Med, Wuhan, Peoples R China.
   [Mughal, Faraz] Keele Univ, Sch Med, Keele, Staffs, England.
   [Mughal, Faraz] Univ Manchester, Div Psychol & Mental Hlth, Manchester, Lancs, England.
   [Mukoro, George Duke] Ahmadu Bello Univ Teaching Hosp, Dept Surg, Zaria, Nigeria.
   [Mulita, Admir] Democritus Univ Thrace, Dept Med, Alexandroupolis, Greece.
   [Mulita, Francesk; Verras, Georgios-Ioannis] Gen Univ Hosp Patras, Dept Surg, Patras, Greece.
   [Mulita, Francesk] Univ Thessaly, Fac Med, Larisa, Greece.
   [Ntaios, George] Univ Thessaly, Dept Internal Med, Larisa, Greece.
   [Pantazopoulos, Ioannis] Univ Thessaly, Dept Emergency Med, Larisa, Greece.
   [Musaigwa, Fungai] Univ Penn, Sch Vet Med, Dept Pathobiol, Philadelphia, PA USA.
   [Mustafa, Ahmad] Staten Isl Univ Hosp Northwell Hlth, Dept Internal Med, Staten Isl, NY USA.
   [Mustafa, Ghulam] Inst Mother & Child Care, Dept Pediat & Pediat Pulmonol, Multan, Pakistan.
   [Muthu, Sathish] Govt Med Coll, Dept Orthopaed, Dindigul, India.
   [Muthu, Sathish] Orthopaed Res Grp, Qual Appraisal Comm, Coimbatore, Tamil Nadu, India.
   [Nagarajan, Ahamarshan Jayaraman] Initiat Financing Hlth & Human Dev, Res & Analyt Dept, Chennai, Tamil Nadu, India.
   [Nagarajan, Ahamarshan Jayaraman] Bioinsilico Technol, Dept Res & Analyt, Chennai, Tamil Nadu, India.
   [Naik, Ganesh R.] Flinders Univ S Australia, Coll Med & Publ Hlth, Adelaide, SA, Australia.
   [Nainu, Firzan] Hasanuddin Univ, Fac Pharm, Makassar, Indonesia.
   [Nair, Tapas Sadasivan] World Hlth Org, Hlth Workforce Dept, Geneva, Switzerland.
   [Najmuldeen, Hastyar Hama Rashid] Cihan Univ Sulaimaniya, Med Lab Anal Dept, Sulaimaniya, Iraq.
   [Nambi, Gopal] Prince Sattam bin Abdulaziz Univ, Dept Hlth & Rehabil Sci, Al Kharj, Saudi Arabia.
   [Naser, Abdallah Y.] Isra Univ, Dept Appl Pharmaceut Sci & Clin Pharm, Amman, Jordan.
   [Nashwan, Abdulqadir J. J.] Hamad Med Corp, Dept Nursing Educ & Res, Doha, Qatar.
   [Nasoori, Hadis] Islamic Azad Univ, Dept Pharmacol & Toxicol, Tehran, Iran.
   [SaberiKamarposhti, Morteza] Islamic Azad Univ, Dept Comp Engn, Tehran, Iran.
   [Tahbaz, Sahel Valadan] Islamic Azad Univ, Dept Microbiol, Tehran, Iran.
   [Nasreldein, Ahmed] Assuta Hosp, Dept Neurol, Assiut, Egypt.
   [Nauman, Javaid] Norwegian Univ Sci & Technol, Dept Circulat & Med Imaging, Trondheim, Norway.
   [Steiner, Timothy J.; Stovner, Lars Jacob] Norwegian Univ Sci & Technol, Dept Neuromed & Movement Sci, Trondheim, Norway.
   [Negaresh, Mohammad] Norwegian Univ Sci & Technol, Trondheim, Norway.
   [Negaresh, Mohammad] Ardabil Univ Med Sci, Dept Internal Med, Ardebil, Iran.
   [Negoi, Ionut] Emergency Hosp Bucharest, Dept Gen Surg, Bucharest, Romania.
   [Negoi, Ruxandra Irina] CardioAid, Dept Cardiol, Bucharest, Romania.
   [Negru, Serban Mircea] Victor Babes Univ Med & Pharm, Dept Oncol, Timisoara, Romania.
   [Newton, Charles Richard James] Kenya Govt Med Res Ctr, Wellcome Trust Res Programme, Dept Neurosci, Kilifi, Kenya.
   [Nguyen, Dang H.] Univ S Florida, Dept Med Engn, Tampa, FL USA.
   [Hien Quang Nguyen] Methodist Hosp, Cardiovasc Res Dept, Merrillville, IL USA.
   [Ngoc-Trinh Thi Nguyen] Pham Ngoc Thach Univ Med, Dept Epidemiol, Ho Chi Minh City, Vietnam.
   [Ngoc-Trinh Thi Nguyen] Hung Vuong Hosp, Dept Obstet & Gynecol, Ho Chi Minh City, Vietnam.
   [Phat Tuan Nguyen] Danang Family Hosp, Dept Surg, Danang, Vietnam.
   [Niazi, Robina Khan] Int Islamic Univ Islamabad, Islamabad, Pakistan.
   [Nikolouzakis, Taxiarchis Konstantinos] Univ Hosp Herakl, Dept Gen Surg, Iraklion, Greece.
   [Nikolouzakis, Taxiarchis Konstantinos] Univ Crete, Toxicol Lab, Iraklion, Greece.
   [Tsatsakis, Aristidis] Univ Crete, Dept Med, Iraklion, Greece.
   [Niranjan, Vikram] HSE Ireland, Dept Publ Hlth, Dublin, Ireland.
   [Niranjan, Vikram] HSE Ireland, Dept Publ Hlth, Dublin, Ireland.
   [Niranjan, Vikram] UNICAF, Dept Publ Hlth, Larnax, Cyprus.
   [Nnyanzi, Lawrence Achilles] Teesside Univ, Ctr Publ Hlth, Middlesbrough, Cleveland, England.
   [Noman, Efaq Ali] Oslo Univ Hosp, Dept Appl Microbiol, Taizi, Yemen.
   [Noman, Efaq Ali] Univ Tun Hussein Onn Malaysia, Fac Appl Sci & Technol, Johor Baharu, Malaysia.
   [Norrving, Bo] Lund Univ, Dept Clin Sci, Lund, Sweden.
   [Noubiap, Jean Jacques] Univ Adelaide, Ctr Heart Rhythm Disorders, Adelaide, SA, Australia.
   [Nri-Ezedi, Chisom Adaobi] Nnamdi Azikiwe Univ, Dept Paediat, Awka, Anambra State N, Nigeria.
   [Nurrika, Dieta] Banten Sch Hlth Sci, Dept Publ Hlth, South Tangerang, Indonesia.
   [Nurrika, Dieta] Higher Educ Serv Inst LL DIKTI Reg IV, Minist Res Technol & Higher Educ, Bandung, Indonesia.
   [Oancea, Bogdan] Univ Bucharest, Dept Appl Econ & Quantitat Anal, Bucharest, Romania.
   [O'Donnell, Martin James] Natl Univ Ireland Galway, Dept Med, Galway, Ireland.
   [Ogunsakin, Ropo Ebenezer] Univ KwaZulu Natal, Discipline Publ Hlth Med, Durban, South Africa.
   [Oh, In-Hwan] Kyung Hee Univ, Dept Prevent Med, Seoul, South Korea.
   [Okekunle, Akinkunmi Paul] Seoul Natl Univ, Dept Food & Nutr, Seoul, South Korea.
   [Okonji, Osaretin Christabel] Univ Western Cape, Sch Pharm, Cape Town, South Africa.
   [Okwute, Patrick Godwin] Babcock Univ, Dept Med Physiol, Ilisan Remo, Nigeria.
   [Olagunju, Andrew T.] McMaster Univ, Dept Psychiat & Behav Neurosci, Hamilton, ON, Canada.
   [Olana, Matifan Dereje] Ambo Univ, Med Lab Sci, Ambo, Ethiopia.
   [Olatubi, Matthew Idowu] Bowen Univ, Dept Nursing Sci, Iwo, Nigeria.
   [Oliveira, Glaucia Maria Moraes] Univ Fed Rio de Janeiro, Dept Cardiol, Rio De Janeiro, Brazil.
   [Olufadewa, Isaac Iyinoluwa] Slum & Rural Hlth Initiat, Slum & Rural Hlth Initiat Res Acad, Ibadan, Nigeria.
   [Olusanya, Bolajoko Olubukunola] Ctr Healthy Start Initiat, Lagos, Nigeria.
   [Ong, Sokking] Minist Hlth, Noncommunicable Dis Prevent Unit, Bandar Seri Begawan, Brunei.
   [Ong, Sokking] Pantai Jerudong Specialist Ctr, Early Detect & Canc Prevent Serv, Bandar Seri Begawan, Brunei.
   [Onwujekwe, Obinna E.] Univ Nigeria Nsukka, Dept Pharmacol & Therapeut, Enugu, Nigeria.
   [Ordak, Michal] Med Univ Warsaw, Dept Pharmacotherapy & Pharmaceut Care, Warsaw, Poland.
   [Zielinska, Magdalena] Med Univ Warsaw, Dept Biochem & Pharmacogen, Warsaw, Poland.
   [Osuagwu, Uchechukwu Levi] Western Sydney Univ, Sch Med, Campbelltown, NSW, Australia.
   [Osuagwu, Uchechukwu Levi] Univ KwaZulu Natal, Dept Optometry & Vis Sci, Kwa Zulu, South Africa.
